nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
Loading existing profiles from datasets/amazon-book-2023/gpt_item_profiles.json
Loaded 800 existing profiles

======================================================================
Generating GPT content profiles for 9332 items...
(Resuming from item 800)
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================


Generating profiles:   9%|▊         | 800/9332 [00:00<?, ?it/s]
                                                               
Generating profiles:   9%|▊         | 800/9332 [00:04<?, ?it/s]
Generating profiles:   9%|▊         | 801/9332 [00:04<9:57:31,  4.20s/it]
                                                                         
Generating profiles:   9%|▊         | 801/9332 [00:07<9:57:31,  4.20s/it]
Generating profiles:   9%|▊         | 802/9332 [00:07<8:26:29,  3.56s/it]
                                                                         
Generating profiles:   9%|▊         | 802/9332 [00:10<8:26:29,  3.56s/it]
Generating profiles:   9%|▊         | 803/9332 [00:10<7:42:16,  3.25s/it]
                                                                         
Generating profiles:   9%|▊         | 803/9332 [00:12<7:42:16,  3.25s/it]
Generating profiles:   9%|▊         | 804/9332 [00:12<6:43:20,  2.84s/it]
                                                                         
Generating profiles:   9%|▉         | 864/9332 [03:16<7:10:37,  3.05s/it]
Generating profiles:   9%|▉         | 865/9332 [03:16<7:18:08,  3.10s/it]
                                                                         

Generating profiles:   9%|▉         | 865/9332 [03:19<7:18:08,  3.10s/it]
Generating profiles:   9%|▉         | 866/9332 [03:19<7:36:39,  3.24s/it]
                                                                         

Generating profiles:   9%|▉         | 866/9332 [03:22<7:36:39,  3.24s/it]
Generating profiles:   9%|▉         | 867/9332 [03:22<6:59:04,  2.97s/it]
                                                                         

Generating profiles:   9%|▉         | 867/9332 [03:24<6:59:04,  2.97s/it]
Generating profiles:   9%|▉         | 868/9332 [03:24<6:42:00,  2.85s/it]
                                                                         

Generating profiles:   9%|▉         | 868/9332 [03:26<6:42:00,  2.85s/it]
Generating profiles:   9%|▉         | 869/9332 [03:27<6:17:56,  2.68s/it]
                                                                         

Generating profiles:   9%|▉         | 869/9332 [03:29<6:17:56,  2.68s/it]
Generating profiles:   9%|▉         | 870/9332 [03:29<6:00:36,  2.56s/it]
                                                                         

Generating profiles:   9%|▉         | 870/9332 [03:32<6:00:36,  2.56s/it]
Generating profiles:   9%|▉         | 871/9332 [03:32<6:33:21,  2.79s/it]
                                                                         

Generating profiles:   9%|▉         | 871/9332 [03:35<6:33:21,  2.79s/it]
Generating profiles:   9%|▉         | 872/9332 [03:35<6:17:53,  2.68s/it]
                                                                         

Generating profiles:   9%|▉         | 872/9332 [03:38<6:17:53,  2.68s/it]
Generating profiles:   9%|▉         | 873/9332 [03:38<6:32:44,  2.79s/it]
                                                                         

Generating profiles:   9%|▉         | 873/9332 [03:40<6:32:44,  2.79s/it]
Generating profiles:   9%|▉         | 874/9332 [03:40<6:22:47,  2.72s/it]
                                                                         

Generating profiles:   9%|▉         | 874/9332 [03:43<6:22:47,  2.72s/it]
Generating profiles:   9%|▉         | 875/9332 [03:43<6:28:00,  2.75s/it]
                                                                         

Generating profiles:   9%|▉         | 875/9332 [03:45<6:28:00,  2.75s/it]
Generating profiles:   9%|▉         | 876/9332 [03:45<6:00:31,  2.56s/it]
                                                                         

Generating profiles:   9%|▉         | 876/9332 [03:48<6:00:31,  2.56s/it]
Generating profiles:   9%|▉         | 877/9332 [03:48<6:31:06,  2.78s/it]
                                                                         

Generating profiles:   9%|▉         | 877/9332 [03:51<6:31:06,  2.78s/it]
Generating profiles:   9%|▉         | 878/9332 [03:51<6:31:42,  2.78s/it]
                                                                         

Generating profiles:   9%|▉         | 878/9332 [03:54<6:31:42,  2.78s/it]
Generating profiles:   9%|▉         | 879/9332 [03:54<6:34:35,  2.80s/it]
                                                                         

Generating profiles:   9%|▉         | 879/9332 [03:57<6:34:35,  2.80s/it]
Generating profiles:   9%|▉         | 880/9332 [03:57<6:44:37,  2.87s/it]
                                                                         

Generating profiles:   9%|▉         | 880/9332 [04:00<6:44:37,  2.87s/it]
Generating profiles:   9%|▉         | 881/9332 [04:00<6:54:10,  2.94s/it]
                                                                         

Generating profiles:   9%|▉         | 881/9332 [04:03<6:54:10,  2.94s/it]
Generating profiles:   9%|▉         | 882/9332 [04:03<6:46:50,  2.89s/it]
                                                                         

Generating profiles:   9%|▉         | 882/9332 [04:06<6:46:50,  2.89s/it]
Generating profiles:   9%|▉         | 883/9332 [04:06<6:43:39,  2.87s/it]
                                                                         

Generating profiles:   9%|▉         | 883/9332 [04:09<6:43:39,  2.87s/it]
Generating profiles:   9%|▉         | 884/9332 [04:09<7:06:41,  3.03s/it]
                                                                         

Generating profiles:   9%|▉         | 884/9332 [04:12<7:06:41,  3.03s/it]
Generating profiles:   9%|▉         | 885/9332 [04:12<7:08:56,  3.05s/it]
                                                                         

Generating profiles:   9%|▉         | 885/9332 [04:15<7:08:56,  3.05s/it]
Generating profiles:   9%|▉         | 886/9332 [04:15<6:57:45,  2.97s/it]
                                                                         

Generating profiles:   9%|▉         | 886/9332 [04:18<6:57:45,  2.97s/it]
Generating profiles:  10%|▉         | 887/9332 [04:18<6:55:57,  2.96s/it]
                                                                         

Generating profiles:  10%|▉         | 887/9332 [04:21<6:55:57,  2.96s/it]
Generating profiles:  10%|▉         | 888/9332 [04:21<7:03:58,  3.01s/it]
                                                                         

Generating profiles:  10%|▉         | 888/9332 [04:23<7:03:58,  3.01s/it]
Generating profiles:  10%|▉         | 889/9332 [04:23<6:28:50,  2.76s/it]
                                                                         

Generating profiles:  10%|▉         | 889/9332 [04:27<6:28:50,  2.76s/it]
Generating profiles:  10%|▉         | 890/9332 [04:27<7:10:51,  3.06s/it]
                                                                         

Generating profiles:  10%|▉         | 890/9332 [04:30<7:10:51,  3.06s/it]
Generating profiles:  10%|▉         | 891/9332 [04:30<7:03:07,  3.01s/it]
                                                                         

Generating profiles:  10%|▉         | 891/9332 [04:33<7:03:07,  3.01s/it]
Generating profiles:  10%|▉         | 892/9332 [04:33<7:23:54,  3.16s/it]
                                                                         

Generating profiles:  10%|▉         | 892/9332 [04:36<7:23:54,  3.16s/it]
Generating profiles:  10%|▉         | 893/9332 [04:36<7:02:42,  3.01s/it]
                                                                         

Generating profiles:  10%|▉         | 893/9332 [04:39<7:02:42,  3.01s/it]
Generating profiles:  10%|▉         | 894/9332 [04:39<6:43:20,  2.87s/it]
                                                                         

Generating profiles:  10%|▉         | 894/9332 [04:42<6:43:20,  2.87s/it]
Generating profiles:  10%|▉         | 895/9332 [04:42<7:00:42,  2.99s/it]
                                                                         

Generating profiles:  10%|▉         | 895/9332 [04:44<7:00:42,  2.99s/it]
Generating profiles:  10%|▉         | 896/9332 [04:44<6:38:11,  2.83s/it]
                                                                         

Generating profiles:  10%|▉         | 896/9332 [04:47<6:38:11,  2.83s/it]
Generating profiles:  10%|▉         | 897/9332 [04:47<6:46:59,  2.90s/it]
                                                                         

Generating profiles:  10%|▉         | 897/9332 [04:50<6:46:59,  2.90s/it]
Generating profiles:  10%|▉         | 898/9332 [04:50<6:42:47,  2.87s/it]
                                                                         

Generating profiles:  10%|▉         | 898/9332 [04:53<6:42:47,  2.87s/it]
Generating profiles:  10%|▉         | 899/9332 [04:53<6:26:52,  2.75s/it]
                                                                         

Generating profiles:  10%|▉         | 899/9332 [04:55<6:26:52,  2.75s/it]
                                                                         

Generating profiles:  10%|▉         | 899/9332 [04:55<6:26:52,  2.75s/it]
                                                                         

Generating profiles:  10%|▉         | 899/9332 [04:55<6:26:52,  2.75s/it]
                                                                         

Generating profiles:  10%|▉         | 899/9332 [04:55<6:26:52,  2.75s/it]
                                                                         

Generating profiles:  10%|▉         | 899/9332 [04:55<6:26:52,  2.75s/it]
                                                                         

Generating profiles:  10%|▉         | 899/9332 [04:55<6:26:52,  2.75s/it]
                                                                         

Generating profiles:  10%|▉         | 899/9332 [04:55<6:26:52,  2.75s/it]
                                                                         

Generating profiles:  10%|▉         | 899/9332 [04:55<6:26:52,  2.75s/it]
                                                                         

Generating profiles:  10%|▉         | 899/9332 [04:55<6:26:52,  2.75s/it]
Generating profiles:  10%|▉         | 900/9332 [04:55<5:53:50,  2.52s/it]
                                                                         

Generating profiles:  10%|▉         | 900/9332 [04:57<5:53:50,  2.52s/it]
Generating profiles:  10%|▉         | 901/9332 [04:57<6:04:42,  2.60s/it]
                                                                         

Generating profiles:  10%|▉         | 901/9332 [05:00<6:04:42,  2.60s/it]
Generating profiles:  10%|▉         | 902/9332 [05:00<6:06:33,  2.61s/it]
                                                                         

Generating profiles:  10%|▉         | 902/9332 [05:02<6:06:33,  2.61s/it]
Generating profiles:  10%|▉         | 903/9332 [05:02<5:42:53,  2.44s/it]
                                                                         

Generating profiles:  10%|▉         | 903/9332 [05:05<5:42:53,  2.44s/it]
Generating profiles:  10%|▉         | 904/9332 [05:05<5:50:49,  2.50s/it]
                                                                         

Generating profiles:  10%|▉         | 904/9332 [05:07<5:50:49,  2.50s/it]
Generating profiles:  10%|▉         | 905/9332 [05:07<5:42:08,  2.44s/it]
                                                                         

Generating profiles:  10%|▉         | 905/9332 [05:10<5:42:08,  2.44s/it]
Generating profiles:  10%|▉         | 906/9332 [05:10<5:45:36,  2.46s/it]
                                                                         

Generating profiles:  10%|▉         | 906/9332 [05:12<5:45:36,  2.46s/it]
Generating profiles:  10%|▉         | 907/9332 [05:12<5:47:48,  2.48s/it]
                                                                         

Generating profiles:  10%|▉         | 907/9332 [05:15<5:47:48,  2.48s/it]
Generating profiles:  10%|▉         | 908/9332 [05:15<6:20:45,  2.71s/it]
                                                                         

Generating profiles:  10%|▉         | 908/9332 [05:19<6:20:45,  2.71s/it]
Generating profiles:  10%|▉         | 909/9332 [05:19<6:49:42,  2.92s/it]
                                                                         

Generating profiles:  10%|▉         | 909/9332 [05:21<6:49:42,  2.92s/it]
Generating profiles:  10%|▉         | 910/9332 [05:21<6:16:33,  2.68s/it]
                                                                         

Generating profiles:  10%|▉         | 910/9332 [05:24<6:16:33,  2.68s/it]
Generating profiles:  10%|▉         | 911/9332 [05:24<6:27:42,  2.76s/it]
                                                                         

Generating profiles:  10%|▉         | 911/9332 [05:26<6:27:42,  2.76s/it]
Generating profiles:  10%|▉         | 912/9332 [05:26<6:05:55,  2.61s/it]
                                                                         

Generating profiles:  10%|▉         | 912/9332 [05:29<6:05:55,  2.61s/it]
Generating profiles:  10%|▉         | 913/9332 [05:29<6:10:06,  2.64s/it]
                                                                         

Generating profiles:  10%|▉         | 913/9332 [05:31<6:10:06,  2.64s/it]
Generating profiles:  10%|▉         | 914/9332 [05:31<5:49:27,  2.49s/it]
                                                                         

Generating profiles:  10%|▉         | 914/9332 [05:34<5:49:27,  2.49s/it]
Generating profiles:  10%|▉         | 915/9332 [05:34<6:14:39,  2.67s/it]
                                                                         

Generating profiles:  10%|▉         | 915/9332 [05:37<6:14:39,  2.67s/it]
Generating profiles:  10%|▉         | 916/9332 [05:37<6:42:55,  2.87s/it]
                                                                         

Generating profiles:  10%|▉         | 916/9332 [05:40<6:42:55,  2.87s/it]
Generating profiles:  10%|▉         | 917/9332 [05:40<6:34:07,  2.81s/it]
                                                                         

Generating profiles:  10%|▉         | 917/9332 [05:43<6:34:07,  2.81s/it]
Generating profiles:  10%|▉         | 918/9332 [05:43<6:53:10,  2.95s/it]
                                                                         

Generating profiles:  10%|▉         | 918/9332 [05:49<6:53:10,  2.95s/it]
Generating profiles:  10%|▉         | 919/9332 [05:49<8:47:54,  3.76s/it]
                                                                         

Generating profiles:  10%|▉         | 919/9332 [05:51<8:47:54,  3.76s/it]
Generating profiles:  10%|▉         | 920/9332 [05:52<7:57:12,  3.40s/it]
                                                                         

Generating profiles:  10%|▉         | 920/9332 [05:54<7:57:12,  3.40s/it]
Generating profiles:  10%|▉         | 921/9332 [05:54<7:32:51,  3.23s/it]
                                                                         

Generating profiles:  10%|▉         | 921/9332 [05:57<7:32:51,  3.23s/it]
Generating profiles:  10%|▉         | 922/9332 [05:57<7:17:57,  3.12s/it]
                                                                         

Generating profiles:  10%|▉         | 922/9332 [06:00<7:17:57,  3.12s/it]
Generating profiles:  10%|▉         | 923/9332 [06:00<6:46:12,  2.90s/it]
                                                                         

Generating profiles:  10%|▉         | 923/9332 [06:03<6:46:12,  2.90s/it]
Generating profiles:  10%|▉         | 924/9332 [06:03<6:50:29,  2.93s/it]
                                                                         

Generating profiles:  10%|▉         | 924/9332 [06:05<6:50:29,  2.93s/it]
Generating profiles:  10%|▉         | 925/9332 [06:05<6:35:50,  2.83s/it]
                                                                         

Generating profiles:  10%|▉         | 925/9332 [06:08<6:35:50,  2.83s/it]
Generating profiles:  10%|▉         | 926/9332 [06:08<6:18:57,  2.70s/it]
                                                                         

Generating profiles:  10%|▉         | 926/9332 [06:11<6:18:57,  2.70s/it]
Generating profiles:  10%|▉         | 927/9332 [06:11<6:33:06,  2.81s/it]
                                                                         

Generating profiles:  10%|▉         | 927/9332 [06:13<6:33:06,  2.81s/it]
Generating profiles:  10%|▉         | 928/9332 [06:13<6:30:01,  2.78s/it]
                                                                         

Generating profiles:  10%|▉         | 928/9332 [06:16<6:30:01,  2.78s/it]
Generating profiles:  10%|▉         | 929/9332 [06:16<6:35:31,  2.82s/it]
                                                                         

Generating profiles:  10%|▉         | 929/9332 [06:19<6:35:31,  2.82s/it]
Generating profiles:  10%|▉         | 930/9332 [06:19<6:31:51,  2.80s/it]
                                                                         

Generating profiles:  10%|▉         | 930/9332 [06:22<6:31:51,  2.80s/it]
Generating profiles:  10%|▉         | 931/9332 [06:22<6:27:54,  2.77s/it]
                                                                         

Generating profiles:  10%|▉         | 931/9332 [06:24<6:27:54,  2.77s/it]
Generating profiles:  10%|▉         | 932/9332 [06:24<6:26:37,  2.76s/it]
                                                                         

Generating profiles:  10%|▉         | 932/9332 [06:28<6:26:37,  2.76s/it]
Generating profiles:  10%|▉         | 933/9332 [06:28<6:55:11,  2.97s/it]
                                                                         

Generating profiles:  10%|▉         | 933/9332 [06:31<6:55:11,  2.97s/it]
Generating profiles:  10%|█         | 934/9332 [06:31<6:45:28,  2.90s/it]
                                                                         

Generating profiles:  10%|█         | 934/9332 [06:33<6:45:28,  2.90s/it]
Generating profiles:  10%|█         | 935/9332 [06:33<6:29:16,  2.78s/it]
                                                                         

Generating profiles:  10%|█         | 935/9332 [06:35<6:29:16,  2.78s/it]
Generating profiles:  10%|█         | 936/9332 [06:35<6:08:04,  2.63s/it]
                                                                         

Generating profiles:  10%|█         | 936/9332 [06:38<6:08:04,  2.63s/it]
Generating profiles:  10%|█         | 937/9332 [06:38<6:04:54,  2.61s/it]
                                                                         

Generating profiles:  10%|█         | 937/9332 [06:41<6:04:54,  2.61s/it]
Generating profiles:  10%|█         | 938/9332 [06:41<6:04:26,  2.61s/it]
                                                                         

Generating profiles:  10%|█         | 938/9332 [06:43<6:04:26,  2.61s/it]
Generating profiles:  10%|█         | 939/9332 [06:43<5:54:41,  2.54s/it]
                                                                         

Generating profiles:  10%|█         | 939/9332 [06:46<5:54:41,  2.54s/it]
Generating profiles:  10%|█         | 940/9332 [06:46<6:17:42,  2.70s/it]
                                                                         

Generating profiles:  10%|█         | 940/9332 [06:50<6:17:42,  2.70s/it]
Generating profiles:  10%|█         | 941/9332 [06:50<6:55:43,  2.97s/it]
                                                                         

Generating profiles:  10%|█         | 941/9332 [06:52<6:55:43,  2.97s/it]
Generating profiles:  10%|█         | 942/9332 [06:52<6:40:18,  2.86s/it]
                                                                         

Generating profiles:  10%|█         | 942/9332 [06:55<6:40:18,  2.86s/it]
Generating profiles:  10%|█         | 943/9332 [06:55<6:19:08,  2.71s/it]
                                                                         

Generating profiles:  10%|█         | 943/9332 [06:59<6:19:08,  2.71s/it]
Generating profiles:  10%|█         | 944/9332 [06:59<7:13:08,  3.10s/it]
                                                                         

Generating profiles:  10%|█         | 944/9332 [07:01<7:13:08,  3.10s/it]
Generating profiles:  10%|█         | 945/9332 [07:01<6:56:46,  2.98s/it]
                                                                         

Generating profiles:  10%|█         | 945/9332 [07:04<6:56:46,  2.98s/it]
Generating profiles:  10%|█         | 946/9332 [07:04<6:47:01,  2.91s/it]
                                                                         

Generating profiles:  10%|█         | 946/9332 [07:07<6:47:01,  2.91s/it]
