nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings

======================================================================
Generating GPT content profiles for 9332 items...
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================


Generating profiles:   0%|          | 0/9332 [00:00<?, ?it/s]
                                                             
Generating profiles:   0%|          | 0/9332 [00:03<?, ?it/s]
Generating profiles:   0%|          | 1/9332 [00:03<9:26:29,  3.64s/it]
                                                                       
Generating profiles:   0%|          | 1/9332 [00:06<9:26:29,  3.64s/it]
Generating profiles:   0%|          | 2/9332 [00:06<8:13:26,  3.17s/it]
                                                                       
Generating profiles:   0%|          | 2/9332 [00:09<8:13:26,  3.17s/it]
Generating profiles:   0%|          | 3/9332 [00:09<7:59:59,  3.09s/it]
                                                                       
Generating profiles:   0%|          | 3/9332 [00:12<7:59:59,  3.09s/it]
Generating profiles:   0%|          | 18/9332 [00:57<6:55:38,  2.68s/it]
Generating profiles:   0%|          | 19/9332 [00:57<7:41:22,  2.97s/it]
                                                                        

Generating profiles:   0%|          | 19/9332 [01:00<7:41:22,  2.97s/it]
Generating profiles:   0%|          | 20/9332 [01:00<7:44:37,  2.99s/it]
                                                                        

Generating profiles:   0%|          | 20/9332 [01:04<7:44:37,  2.99s/it]
Generating profiles:   0%|          | 21/9332 [01:04<8:39:15,  3.35s/it]
                                                                        

Generating profiles:   0%|          | 21/9332 [01:07<8:39:15,  3.35s/it]
Generating profiles:   0%|          | 22/9332 [01:08<8:35:13,  3.32s/it]
                                                                        

Generating profiles:   0%|          | 22/9332 [01:11<8:35:13,  3.32s/it]
Generating profiles:   0%|          | 23/9332 [01:11<8:21:46,  3.23s/it]
                                                                        

Generating profiles:   0%|          | 23/9332 [01:13<8:21:46,  3.23s/it]
Generating profiles:   0%|          | 24/9332 [01:13<8:06:44,  3.14s/it]
                                                                        

Generating profiles:   0%|          | 24/9332 [01:17<8:06:44,  3.14s/it]
Generating profiles:   0%|          | 25/9332 [01:17<8:04:36,  3.12s/it]
                                                                        

Generating profiles:   0%|          | 25/9332 [01:21<8:04:36,  3.12s/it]
Generating profiles:   0%|          | 26/9332 [01:21<8:49:21,  3.41s/it]
                                                                        

Generating profiles:   0%|          | 26/9332 [01:23<8:49:21,  3.41s/it]
Generating profiles:   0%|          | 27/9332 [01:23<8:05:46,  3.13s/it]
                                                                        

Generating profiles:   0%|          | 27/9332 [01:26<8:05:46,  3.13s/it]
Generating profiles:   0%|          | 28/9332 [01:26<7:55:03,  3.06s/it]
                                                                        

Generating profiles:   0%|          | 28/9332 [01:29<7:55:03,  3.06s/it]
Generating profiles:   0%|          | 29/9332 [01:29<7:56:46,  3.07s/it]
                                                                        

Generating profiles:   0%|          | 29/9332 [01:32<7:56:46,  3.07s/it]
Generating profiles:   0%|          | 30/9332 [01:32<7:41:19,  2.98s/it]
                                                                        

Generating profiles:   0%|          | 30/9332 [01:34<7:41:19,  2.98s/it]
Generating profiles:   0%|          | 31/9332 [01:34<7:01:17,  2.72s/it]
                                                                        

Generating profiles:   0%|          | 31/9332 [01:36<7:01:17,  2.72s/it]
Generating profiles:   0%|          | 32/9332 [01:36<6:51:26,  2.65s/it]
                                                                        

Generating profiles:   0%|          | 32/9332 [01:40<6:51:26,  2.65s/it]
Generating profiles:   0%|          | 33/9332 [01:40<7:11:25,  2.78s/it]
                                                                        

Generating profiles:   0%|          | 33/9332 [01:43<7:11:25,  2.78s/it]
Generating profiles:   0%|          | 34/9332 [01:43<7:22:08,  2.85s/it]
                                                                        

Generating profiles:   0%|          | 34/9332 [01:47<7:22:08,  2.85s/it]
Generating profiles:   0%|          | 35/9332 [01:47<8:18:35,  3.22s/it]
                                                                        

Generating profiles:   0%|          | 35/9332 [01:49<8:18:35,  3.22s/it]
Generating profiles:   0%|          | 36/9332 [01:49<8:00:48,  3.10s/it]
                                                                        

Generating profiles:   0%|          | 36/9332 [01:52<8:00:48,  3.10s/it]
Generating profiles:   0%|          | 37/9332 [01:52<7:46:28,  3.01s/it]
                                                                        

Generating profiles:   0%|          | 37/9332 [01:55<7:46:28,  3.01s/it]
Generating profiles:   0%|          | 38/9332 [01:55<7:36:59,  2.95s/it]
                                                                        

Generating profiles:   0%|          | 38/9332 [01:58<7:36:59,  2.95s/it]
Generating profiles:   0%|          | 39/9332 [01:58<7:52:40,  3.05s/it]
                                                                        

Generating profiles:   0%|          | 39/9332 [02:02<7:52:40,  3.05s/it]
Generating profiles:   0%|          | 40/9332 [02:02<8:08:11,  3.15s/it]
                                                                        

Generating profiles:   0%|          | 40/9332 [02:05<8:08:11,  3.15s/it]
Generating profiles:   0%|          | 41/9332 [02:05<7:50:54,  3.04s/it]
                                                                        

Generating profiles:   0%|          | 41/9332 [02:08<7:50:54,  3.04s/it]
Generating profiles:   0%|          | 42/9332 [02:08<8:13:08,  3.19s/it]
                                                                        

Generating profiles:   0%|          | 42/9332 [02:11<8:13:08,  3.19s/it]
Generating profiles:   0%|          | 43/9332 [02:11<8:13:38,  3.19s/it]
                                                                        

Generating profiles:   0%|          | 43/9332 [02:14<8:13:38,  3.19s/it]
Generating profiles:   0%|          | 44/9332 [02:14<8:05:47,  3.14s/it]
                                                                        

Generating profiles:   0%|          | 44/9332 [02:17<8:05:47,  3.14s/it]
Generating profiles:   0%|          | 45/9332 [02:17<7:54:21,  3.06s/it]
                                                                        

Generating profiles:   0%|          | 45/9332 [02:20<7:54:21,  3.06s/it]
Generating profiles:   0%|          | 46/9332 [02:20<7:44:11,  3.00s/it]
                                                                        

Generating profiles:   0%|          | 46/9332 [02:23<7:44:11,  3.00s/it]
Generating profiles:   1%|          | 47/9332 [02:23<7:34:33,  2.94s/it]
                                                                        

Generating profiles:   1%|          | 47/9332 [02:26<7:34:33,  2.94s/it]
Generating profiles:   1%|          | 48/9332 [02:26<8:00:43,  3.11s/it]
                                                                        

Generating profiles:   1%|          | 48/9332 [02:29<8:00:43,  3.11s/it]
Generating profiles:   1%|          | 49/9332 [02:29<7:42:18,  2.99s/it]
                                                                        

Generating profiles:   1%|          | 49/9332 [02:34<7:42:18,  2.99s/it]
Generating profiles:   1%|          | 50/9332 [02:34<9:22:32,  3.64s/it]
                                                                        

Generating profiles:   1%|          | 50/9332 [02:37<9:22:32,  3.64s/it]
Generating profiles:   1%|          | 51/9332 [02:37<8:56:00,  3.47s/it]
                                                                        

Generating profiles:   1%|          | 51/9332 [02:40<8:56:00,  3.47s/it]
Generating profiles:   1%|          | 52/9332 [02:40<8:32:17,  3.31s/it]
                                                                        

Generating profiles:   1%|          | 52/9332 [02:43<8:32:17,  3.31s/it]
Generating profiles:   1%|          | 53/9332 [02:43<8:12:21,  3.18s/it]
                                                                        

Generating profiles:   1%|          | 53/9332 [02:46<8:12:21,  3.18s/it]
Generating profiles:   1%|          | 54/9332 [02:46<8:16:37,  3.21s/it]
                                                                        

Generating profiles:   1%|          | 54/9332 [02:49<8:16:37,  3.21s/it]
Generating profiles:   1%|          | 55/9332 [02:49<7:53:34,  3.06s/it]
                                                                        

Generating profiles:   1%|          | 55/9332 [02:53<7:53:34,  3.06s/it]
Generating profiles:   1%|          | 56/9332 [02:53<8:13:25,  3.19s/it]
                                                                        

Generating profiles:   1%|          | 56/9332 [02:56<8:13:25,  3.19s/it]
Generating profiles:   1%|          | 57/9332 [02:56<8:08:39,  3.16s/it]
                                                                        

Generating profiles:   1%|          | 57/9332 [02:59<8:08:39,  3.16s/it]
Generating profiles:   1%|          | 58/9332 [02:59<8:06:02,  3.14s/it]
                                                                        

Generating profiles:   1%|          | 58/9332 [03:01<8:06:02,  3.14s/it]
Generating profiles:   1%|          | 59/9332 [03:01<7:44:19,  3.00s/it]
                                                                        

Generating profiles:   1%|          | 59/9332 [03:04<7:44:19,  3.00s/it]
Generating profiles:   1%|          | 60/9332 [03:04<7:36:20,  2.95s/it]
                                                                        

Generating profiles:   1%|          | 60/9332 [03:07<7:36:20,  2.95s/it]
Generating profiles:   1%|          | 61/9332 [03:07<7:36:03,  2.95s/it]
                                                                        

Generating profiles:   1%|          | 61/9332 [03:10<7:36:03,  2.95s/it]
Generating profiles:   1%|          | 62/9332 [03:10<7:24:22,  2.88s/it]
                                                                        

Generating profiles:   1%|          | 62/9332 [03:13<7:24:22,  2.88s/it]
Generating profiles:   1%|          | 63/9332 [03:13<7:15:30,  2.82s/it]
                                                                        

Generating profiles:   1%|          | 63/9332 [03:16<7:15:30,  2.82s/it]
Generating profiles:   1%|          | 64/9332 [03:16<7:31:49,  2.93s/it]
                                                                        

Generating profiles:   1%|          | 64/9332 [03:21<7:31:49,  2.93s/it]
Generating profiles:   1%|          | 65/9332 [03:21<8:57:48,  3.48s/it]
                                                                        

Generating profiles:   1%|          | 65/9332 [03:24<8:57:48,  3.48s/it]
Generating profiles:   1%|          | 66/9332 [03:24<8:54:52,  3.46s/it]
                                                                        

Generating profiles:   1%|          | 66/9332 [03:28<8:54:52,  3.46s/it]
Generating profiles:   1%|          | 67/9332 [03:28<9:00:08,  3.50s/it]
                                                                        

Generating profiles:   1%|          | 67/9332 [03:30<9:00:08,  3.50s/it]
Generating profiles:   1%|          | 68/9332 [03:30<8:28:02,  3.29s/it]
                                                                        

Generating profiles:   1%|          | 68/9332 [03:33<8:28:02,  3.29s/it]
Generating profiles:   1%|          | 69/9332 [03:33<8:08:01,  3.16s/it]
                                                                        

Generating profiles:   1%|          | 69/9332 [03:36<8:08:01,  3.16s/it]
Generating profiles:   1%|          | 70/9332 [03:36<7:29:30,  2.91s/it]
                                                                        

Generating profiles:   1%|          | 70/9332 [03:38<7:29:30,  2.91s/it]
Generating profiles:   1%|          | 71/9332 [03:38<7:27:29,  2.90s/it]
                                                                        

Generating profiles:   1%|          | 71/9332 [03:41<7:27:29,  2.90s/it]
Generating profiles:   1%|          | 72/9332 [03:41<7:14:57,  2.82s/it]
                                                                        

Generating profiles:   1%|          | 72/9332 [03:44<7:14:57,  2.82s/it]
Generating profiles:   1%|          | 73/9332 [03:44<7:06:54,  2.77s/it]
                                                                        

Generating profiles:   1%|          | 73/9332 [03:46<7:06:54,  2.77s/it]
Generating profiles:   1%|          | 74/9332 [03:46<6:46:53,  2.64s/it]
                                                                        

Generating profiles:   1%|          | 74/9332 [03:49<6:46:53,  2.64s/it]
Generating profiles:   1%|          | 75/9332 [03:49<6:53:56,  2.68s/it]
                                                                        

Generating profiles:   1%|          | 75/9332 [03:51<6:53:56,  2.68s/it]
Generating profiles:   1%|          | 76/9332 [03:51<6:38:29,  2.58s/it]
                                                                        

Generating profiles:   1%|          | 76/9332 [03:54<6:38:29,  2.58s/it]
Generating profiles:   1%|          | 77/9332 [03:54<7:05:48,  2.76s/it]
                                                                        

Generating profiles:   1%|          | 77/9332 [03:57<7:05:48,  2.76s/it]
Generating profiles:   1%|          | 78/9332 [03:57<7:16:06,  2.83s/it]
                                                                        

Generating profiles:   1%|          | 78/9332 [04:00<7:16:06,  2.83s/it]
Generating profiles:   1%|          | 79/9332 [04:00<7:19:19,  2.85s/it]
                                                                        

Generating profiles:   1%|          | 79/9332 [04:03<7:19:19,  2.85s/it]
Generating profiles:   1%|          | 80/9332 [04:03<7:34:13,  2.95s/it]
                                                                        

Generating profiles:   1%|          | 80/9332 [04:07<7:34:13,  2.95s/it]
Generating profiles:   1%|          | 81/9332 [04:07<7:44:56,  3.02s/it]
                                                                        

Generating profiles:   1%|          | 81/9332 [04:13<7:44:56,  3.02s/it]
Generating profiles:   1%|          | 82/9332 [04:13<10:01:23,  3.90s/it]
                                                                         

Generating profiles:   1%|          | 82/9332 [04:15<10:01:23,  3.90s/it]
Generating profiles:   1%|          | 83/9332 [04:15<9:08:35,  3.56s/it] 
                                                                        

Generating profiles:   1%|          | 83/9332 [04:19<9:08:35,  3.56s/it]
Generating profiles:   1%|          | 84/9332 [04:20<9:39:06,  3.76s/it]
                                                                        

Generating profiles:   1%|          | 84/9332 [04:22<9:39:06,  3.76s/it]
Generating profiles:   1%|          | 85/9332 [04:22<8:52:18,  3.45s/it]
                                                                        

Generating profiles:   1%|          | 85/9332 [04:25<8:52:18,  3.45s/it]
Generating profiles:   1%|          | 86/9332 [04:25<7:57:57,  3.10s/it]
                                                                        

Generating profiles:   1%|          | 86/9332 [04:27<7:57:57,  3.10s/it]
Generating profiles:   1%|          | 87/9332 [04:28<7:50:21,  3.05s/it]
                                                                        

Generating profiles:   1%|          | 87/9332 [04:30<7:50:21,  3.05s/it]
Generating profiles:   1%|          | 88/9332 [04:30<7:35:23,  2.96s/it]
                                                                        

Generating profiles:   1%|          | 88/9332 [04:34<7:35:23,  2.96s/it]
Generating profiles:   1%|          | 89/9332 [04:34<8:29:44,  3.31s/it]
                                                                        

Generating profiles:   1%|          | 89/9332 [04:38<8:29:44,  3.31s/it]
Generating profiles:   1%|          | 90/9332 [04:38<8:28:22,  3.30s/it]
                                                                        

Generating profiles:   1%|          | 90/9332 [04:40<8:28:22,  3.30s/it]
Generating profiles:   1%|          | 91/9332 [04:40<7:57:04,  3.10s/it]
                                                                        

Generating profiles:   1%|          | 91/9332 [04:43<7:57:04,  3.10s/it]
Generating profiles:   1%|          | 92/9332 [04:43<7:49:01,  3.05s/it]
                                                                        

Generating profiles:   1%|          | 92/9332 [04:46<7:49:01,  3.05s/it]
Generating profiles:   1%|          | 93/9332 [04:46<7:44:59,  3.02s/it]
                                                                        

Generating profiles:   1%|          | 93/9332 [04:49<7:44:59,  3.02s/it]
Generating profiles:   1%|          | 94/9332 [04:49<7:54:56,  3.08s/it]
                                                                        

Generating profiles:   1%|          | 94/9332 [04:52<7:54:56,  3.08s/it]
Generating profiles:   1%|          | 95/9332 [04:52<7:45:06,  3.02s/it]
                                                                        

Generating profiles:   1%|          | 95/9332 [04:55<7:45:06,  3.02s/it]
Generating profiles:   1%|          | 96/9332 [04:55<7:21:49,  2.87s/it]
                                                                        

Generating profiles:   1%|          | 96/9332 [04:58<7:21:49,  2.87s/it]
Generating profiles:   1%|          | 97/9332 [04:58<7:52:58,  3.07s/it]
                                                                        

Generating profiles:   1%|          | 97/9332 [05:02<7:52:58,  3.07s/it]
Generating profiles:   1%|          | 98/9332 [05:02<8:25:09,  3.28s/it]
                                                                        

Generating profiles:   1%|          | 98/9332 [05:06<8:25:09,  3.28s/it]
Generating profiles:   1%|          | 99/9332 [05:06<8:47:33,  3.43s/it]
                                                                        

Generating profiles:   1%|          | 99/9332 [05:09<8:47:33,  3.43s/it]
                                                                        

Generating profiles:   1%|          | 99/9332 [05:09<8:47:33,  3.43s/it]
                                                                        

Generating profiles:   1%|          | 99/9332 [05:09<8:47:33,  3.43s/it]
                                                                        

Generating profiles:   1%|          | 99/9332 [05:09<8:47:33,  3.43s/it]
                                                                        

Generating profiles:   1%|          | 99/9332 [05:09<8:47:33,  3.43s/it]
                                                                        

Generating profiles:   1%|          | 99/9332 [05:09<8:47:33,  3.43s/it]
                                                                        

Generating profiles:   1%|          | 99/9332 [05:09<8:47:33,  3.43s/it]
                                                                        

Generating profiles:   1%|          | 99/9332 [05:09<8:47:33,  3.43s/it]
                                                                        

Generating profiles:   1%|          | 99/9332 [05:09<8:47:33,  3.43s/it]
Generating profiles:   1%|          | 100/9332 [05:09<8:53:01,  3.46s/it]
                                                                         

Generating profiles:   1%|          | 100/9332 [05:13<8:53:01,  3.46s/it]
Generating profiles:   1%|          | 101/9332 [05:13<9:09:06,  3.57s/it]
                                                                         

Generating profiles:   1%|          | 101/9332 [05:16<9:09:06,  3.57s/it]
Generating profiles:   1%|          | 102/9332 [05:16<8:45:33,  3.42s/it]
                                                                         

Generating profiles:   1%|          | 102/9332 [05:18<8:45:33,  3.42s/it]
Generating profiles:   1%|          | 103/9332 [05:18<7:41:47,  3.00s/it]
                                                                         

Generating profiles:   1%|          | 103/9332 [05:21<7:41:47,  3.00s/it]
Generating profiles:   1%|          | 104/9332 [05:21<7:23:59,  2.89s/it]
                                                                         

Generating profiles:   1%|          | 104/9332 [05:24<7:23:59,  2.89s/it]
Generating profiles:   1%|          | 105/9332 [05:24<7:34:24,  2.95s/it]
                                                                         

Generating profiles:   1%|          | 105/9332 [05:27<7:34:24,  2.95s/it]
Generating profiles:   1%|          | 106/9332 [05:27<7:24:24,  2.89s/it]
                                                                         

Generating profiles:   1%|          | 106/9332 [05:30<7:24:24,  2.89s/it]
Generating profiles:   1%|          | 107/9332 [05:30<7:25:50,  2.90s/it]
                                                                         

Generating profiles:   1%|          | 107/9332 [05:32<7:25:50,  2.90s/it]
Generating profiles:   1%|          | 108/9332 [05:32<7:04:16,  2.76s/it]
                                                                         

Generating profiles:   1%|          | 108/9332 [05:35<7:04:16,  2.76s/it]
Generating profiles:   1%|          | 109/9332 [05:35<6:57:32,  2.72s/it]
                                                                         

Generating profiles:   1%|          | 109/9332 [05:37<6:57:32,  2.72s/it]
Generating profiles:   1%|          | 110/9332 [05:37<6:44:45,  2.63s/it]
                                                                         

Generating profiles:   1%|          | 110/9332 [05:41<6:44:45,  2.63s/it]
Generating profiles:   1%|          | 111/9332 [05:41<7:19:37,  2.86s/it]
                                                                         

Generating profiles:   1%|          | 111/9332 [05:43<7:19:37,  2.86s/it]
Generating profiles:   1%|          | 112/9332 [05:44<7:23:12,  2.88s/it]
                                                                         

Generating profiles:   1%|          | 112/9332 [05:46<7:23:12,  2.88s/it]
Generating profiles:   1%|          | 113/9332 [05:46<7:12:58,  2.82s/it]
                                                                         

Generating profiles:   1%|          | 113/9332 [05:48<7:12:58,  2.82s/it]
Generating profiles:   1%|          | 114/9332 [05:48<6:44:45,  2.63s/it]
                                                                         

Generating profiles:   1%|          | 114/9332 [05:51<6:44:45,  2.63s/it]
Generating profiles:   1%|          | 115/9332 [05:51<6:55:29,  2.70s/it]
                                                                         

Generating profiles:   1%|          | 115/9332 [05:54<6:55:29,  2.70s/it]
Generating profiles:   1%|          | 116/9332 [05:54<6:56:31,  2.71s/it]
                                                                         

Generating profiles:   1%|          | 116/9332 [05:57<6:56:31,  2.71s/it]
Generating profiles:   1%|▏         | 117/9332 [05:57<7:20:26,  2.87s/it]
                                                                         

Generating profiles:   1%|▏         | 117/9332 [06:01<7:20:26,  2.87s/it]
Generating profiles:   1%|▏         | 118/9332 [06:01<8:10:17,  3.19s/it]
                                                                         

Generating profiles:   1%|▏         | 118/9332 [06:04<8:10:17,  3.19s/it]
Generating profiles:   1%|▏         | 119/9332 [06:04<7:34:42,  2.96s/it]
                                                                         

Generating profiles:   1%|▏         | 119/9332 [06:07<7:34:42,  2.96s/it]
Generating profiles:   1%|▏         | 120/9332 [06:07<7:42:24,  3.01s/it]
                                                                         

Generating profiles:   1%|▏         | 120/9332 [06:09<7:42:24,  3.01s/it]
Generating profiles:   1%|▏         | 121/9332 [06:09<7:19:55,  2.87s/it]
                                                                         

Generating profiles:   1%|▏         | 121/9332 [06:12<7:19:55,  2.87s/it]
Generating profiles:   1%|▏         | 122/9332 [06:12<7:28:32,  2.92s/it]
                                                                         

Generating profiles:   1%|▏         | 122/9332 [06:15<7:28:32,  2.92s/it]
Generating profiles:   1%|▏         | 123/9332 [06:15<7:37:51,  2.98s/it]
                                                                         

Generating profiles:   1%|▏         | 123/9332 [06:18<7:37:51,  2.98s/it]
Generating profiles:   1%|▏         | 124/9332 [06:18<7:36:08,  2.97s/it]
                                                                         

Generating profiles:   1%|▏         | 124/9332 [06:21<7:36:08,  2.97s/it]
Generating profiles:   1%|▏         | 125/9332 [06:22<7:42:38,  3.01s/it]
                                                                         

Generating profiles:   1%|▏         | 125/9332 [06:25<7:42:38,  3.01s/it]
Generating profiles:   1%|▏         | 126/9332 [06:25<8:25:11,  3.29s/it]
                                                                         

Generating profiles:   1%|▏         | 126/9332 [06:29<8:25:11,  3.29s/it]
Generating profiles:   1%|▏         | 127/9332 [06:29<8:29:37,  3.32s/it]
                                                                         

Generating profiles:   1%|▏         | 127/9332 [06:31<8:29:37,  3.32s/it]
Generating profiles:   1%|▏         | 128/9332 [06:31<7:56:49,  3.11s/it]
                                                                         

Generating profiles:   1%|▏         | 128/9332 [06:34<7:56:49,  3.11s/it]
Generating profiles:   1%|▏         | 129/9332 [06:34<7:36:46,  2.98s/it]
                                                                         

Generating profiles:   1%|▏         | 129/9332 [06:37<7:36:46,  2.98s/it]
Generating profiles:   1%|▏         | 130/9332 [06:37<7:21:40,  2.88s/it]
                                                                         

Generating profiles:   1%|▏         | 130/9332 [06:40<7:21:40,  2.88s/it]
Generating profiles:   1%|▏         | 131/9332 [06:40<7:48:28,  3.05s/it]
                                                                         

Generating profiles:   1%|▏         | 131/9332 [06:44<7:48:28,  3.05s/it]
Generating profiles:   1%|▏         | 132/9332 [06:44<8:09:19,  3.19s/it]
                                                                         

Generating profiles:   1%|▏         | 132/9332 [06:46<8:09:19,  3.19s/it]
Generating profiles:   1%|▏         | 133/9332 [06:46<7:42:42,  3.02s/it]
                                                                         

Generating profiles:   1%|▏         | 133/9332 [06:49<7:42:42,  3.02s/it]
Generating profiles:   1%|▏         | 134/9332 [06:49<7:26:54,  2.92s/it]
                                                                         

Generating profiles:   1%|▏         | 134/9332 [06:51<7:26:54,  2.92s/it]
Generating profiles:   1%|▏         | 135/9332 [06:51<6:54:38,  2.71s/it]
                                                                         

Generating profiles:   1%|▏         | 135/9332 [06:54<6:54:38,  2.71s/it]
Generating profiles:   1%|▏         | 136/9332 [06:54<6:54:00,  2.70s/it]
                                                                         

Generating profiles:   1%|▏         | 136/9332 [06:58<6:54:00,  2.70s/it]
Generating profiles:   1%|▏         | 137/9332 [06:58<7:47:37,  3.05s/it]
                                                                         

Generating profiles:   1%|▏         | 137/9332 [07:01<7:47:37,  3.05s/it]
Generating profiles:   1%|▏         | 138/9332 [07:01<8:16:10,  3.24s/it]
                                                                         

Generating profiles:   1%|▏         | 138/9332 [07:05<8:16:10,  3.24s/it]
Generating profiles:   1%|▏         | 139/9332 [07:05<8:10:49,  3.20s/it]
                                                                         

Generating profiles:   1%|▏         | 139/9332 [07:22<8:10:49,  3.20s/it]
Generating profiles:   2%|▏         | 140/9332 [07:22<18:56:47,  7.42s/it]
                                                                          

Generating profiles:   2%|▏         | 140/9332 [07:25<18:56:47,  7.42s/it]
Generating profiles:   2%|▏         | 141/9332 [07:25<15:23:01,  6.03s/it]
                                                                          

Generating profiles:   2%|▏         | 141/9332 [07:27<15:23:01,  6.03s/it]
Generating profiles:   2%|▏         | 142/9332 [07:28<12:58:08,  5.08s/it]
                                                                          

Generating profiles:   2%|▏         | 142/9332 [07:30<12:58:08,  5.08s/it]
Generating profiles:   2%|▏         | 143/9332 [07:30<11:00:57,  4.32s/it]
                                                                          

Generating profiles:   2%|▏         | 143/9332 [07:33<11:00:57,  4.32s/it]
Generating profiles:   2%|▏         | 144/9332 [07:33<10:00:48,  3.92s/it]
                                                                          

Generating profiles:   2%|▏         | 144/9332 [07:36<10:00:48,  3.92s/it]
Generating profiles:   2%|▏         | 145/9332 [07:36<9:17:50,  3.64s/it] 
                                                                         

Generating profiles:   2%|▏         | 145/9332 [07:39<9:17:50,  3.64s/it]
Generating profiles:   2%|▏         | 146/9332 [07:39<8:28:04,  3.32s/it]
                                                                         

Generating profiles:   2%|▏         | 146/9332 [07:41<8:28:04,  3.32s/it]
Generating profiles:   2%|▏         | 147/9332 [07:41<7:51:50,  3.08s/it]
                                                                         

Generating profiles:   2%|▏         | 147/9332 [07:45<7:51:50,  3.08s/it]
Generating profiles:   2%|▏         | 148/9332 [07:45<8:08:45,  3.19s/it]
                                                                         

Generating profiles:   2%|▏         | 148/9332 [07:49<8:08:45,  3.19s/it]
Generating profiles:   2%|▏         | 149/9332 [07:49<8:57:28,  3.51s/it]
                                                                         

Generating profiles:   2%|▏         | 149/9332 [07:51<8:57:28,  3.51s/it]
Generating profiles:   2%|▏         | 150/9332 [07:51<7:44:46,  3.04s/it]
                                                                         

Generating profiles:   2%|▏         | 150/9332 [07:53<7:44:46,  3.04s/it]
Generating profiles:   2%|▏         | 151/9332 [07:53<7:14:59,  2.84s/it]
                                                                         

Generating profiles:   2%|▏         | 151/9332 [07:56<7:14:59,  2.84s/it]
Generating profiles:   2%|▏         | 152/9332 [07:56<7:30:24,  2.94s/it]
